// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 2 benchmarks:
//   JSONSerializerBenchmark.Serialize: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
//   JSONSerializerBenchmark.Serialize: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  34: 4194304 op, 743567900.00 ns, 177.2804 ns/op
WorkloadActual  35: 4194304 op, 750173500.00 ns, 178.8553 ns/op
WorkloadActual  36: 4194304 op, 778424100.00 ns, 185.5908 ns/op
WorkloadActual  37: 4194304 op, 814981300.00 ns, 194.3067 ns/op
WorkloadActual  38: 4194304 op, 789895000.00 ns, 188.3256 ns/op
WorkloadActual  39: 4194304 op, 758579200.00 ns, 180.8594 ns/op
WorkloadActual  40: 4194304 op, 738293200.00 ns, 176.0228 ns/op
WorkloadActual  41: 4194304 op, 762024600.00 ns, 181.6808 ns/op
WorkloadActual  42: 4194304 op, 751537800.00 ns, 179.1806 ns/op
WorkloadActual  43: 4194304 op, 722810300.00 ns, 172.3314 ns/op
WorkloadActual  44: 4194304 op, 690275000.00 ns, 164.5744 ns/op
WorkloadActual  45: 4194304 op, 757095400.00 ns, 180.5056 ns/op
WorkloadActual  46: 4194304 op, 700904500.00 ns, 167.1087 ns/op
WorkloadActual  47: 4194304 op, 716204800.00 ns, 170.7565 ns/op
WorkloadActual  48: 4194304 op, 670881700.00 ns, 159.9507 ns/op
WorkloadActual  49: 4194304 op, 736634800.00 ns, 175.6274 ns/op
WorkloadActual  50: 4194304 op, 744817900.00 ns, 177.5784 ns/op
WorkloadActual  51: 4194304 op, 770424900.00 ns, 183.6836 ns/op
WorkloadActual  52: 4194304 op, 783484200.00 ns, 186.7972 ns/op
WorkloadActual  53: 4194304 op, 828549000.00 ns, 197.5415 ns/op
WorkloadActual  54: 4194304 op, 693014000.00 ns, 165.2274 ns/op
WorkloadActual  55: 4194304 op, 743196400.00 ns, 177.1918 ns/op
WorkloadActual  56: 4194304 op, 763421600.00 ns, 182.0139 ns/op
WorkloadActual  57: 4194304 op, 728162300.00 ns, 173.6074 ns/op
WorkloadActual  58: 4194304 op, 673242600.00 ns, 160.5135 ns/op
WorkloadActual  59: 4194304 op, 694319900.00 ns, 165.5388 ns/op
WorkloadActual  60: 4194304 op, 754853200.00 ns, 179.9710 ns/op
WorkloadActual  61: 4194304 op, 730274600.00 ns, 174.1110 ns/op
WorkloadActual  62: 4194304 op, 692395500.00 ns, 165.0800 ns/op
WorkloadActual  63: 4194304 op, 687078800.00 ns, 163.8124 ns/op
WorkloadActual  64: 4194304 op, 692935200.00 ns, 165.2086 ns/op
WorkloadActual  65: 4194304 op, 747983100.00 ns, 178.3331 ns/op
WorkloadActual  66: 4194304 op, 723105000.00 ns, 172.4017 ns/op
WorkloadActual  67: 4194304 op, 690445500.00 ns, 164.6150 ns/op
WorkloadActual  68: 4194304 op, 716922900.00 ns, 170.9277 ns/op
WorkloadActual  69: 4194304 op, 811942300.00 ns, 193.5821 ns/op
WorkloadActual  70: 4194304 op, 759453900.00 ns, 181.0679 ns/op
WorkloadActual  71: 4194304 op, 777441300.00 ns, 185.3565 ns/op
WorkloadActual  72: 4194304 op, 746189300.00 ns, 177.9054 ns/op
WorkloadActual  73: 4194304 op, 727072300.00 ns, 173.3475 ns/op
WorkloadActual  74: 4194304 op, 727827800.00 ns, 173.5277 ns/op
WorkloadActual  75: 4194304 op, 712619400.00 ns, 169.9017 ns/op
WorkloadActual  76: 4194304 op, 865108000.00 ns, 206.2578 ns/op
WorkloadActual  77: 4194304 op, 766600600.00 ns, 182.7718 ns/op
WorkloadActual  78: 4194304 op, 780676900.00 ns, 186.1279 ns/op
WorkloadActual  79: 4194304 op, 729254600.00 ns, 173.8678 ns/op
WorkloadActual  80: 4194304 op, 631072700.00 ns, 150.4595 ns/op
WorkloadActual  81: 4194304 op, 748389000.00 ns, 178.4298 ns/op
WorkloadActual  82: 4194304 op, 741488500.00 ns, 176.7846 ns/op
WorkloadActual  83: 4194304 op, 696206300.00 ns, 165.9885 ns/op
WorkloadActual  84: 4194304 op, 685750700.00 ns, 163.4957 ns/op
WorkloadActual  85: 4194304 op, 765584400.00 ns, 182.5295 ns/op
WorkloadActual  86: 4194304 op, 686405300.00 ns, 163.6518 ns/op
WorkloadActual  87: 4194304 op, 731815100.00 ns, 174.4783 ns/op
WorkloadActual  88: 4194304 op, 696204200.00 ns, 165.9880 ns/op
WorkloadActual  89: 4194304 op, 750463400.00 ns, 178.9244 ns/op
WorkloadActual  90: 4194304 op, 680035700.00 ns, 162.1331 ns/op
WorkloadActual  91: 4194304 op, 804056900.00 ns, 191.7021 ns/op
WorkloadActual  92: 4194304 op, 772946700.00 ns, 184.2849 ns/op
WorkloadActual  93: 4194304 op, 714736400.00 ns, 170.4064 ns/op
WorkloadActual  94: 4194304 op, 788199300.00 ns, 187.9214 ns/op
WorkloadActual  95: 4194304 op, 780715400.00 ns, 186.1371 ns/op
WorkloadActual  96: 4194304 op, 738877800.00 ns, 176.1622 ns/op
WorkloadActual  97: 4194304 op, 747793400.00 ns, 178.2878 ns/op
WorkloadActual  98: 4194304 op, 727578200.00 ns, 173.4682 ns/op
WorkloadActual  99: 4194304 op, 692039900.00 ns, 164.9952 ns/op
WorkloadActual  100: 4194304 op, 728823300.00 ns, 173.7650 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 742623900.00 ns, 177.0553 ns/op
WorkloadResult   2: 4194304 op, 643661600.00 ns, 153.4609 ns/op
WorkloadResult   3: 4194304 op, 564393000.00 ns, 134.5618 ns/op
WorkloadResult   4: 4194304 op, 591264700.00 ns, 140.9685 ns/op
WorkloadResult   5: 4194304 op, 557508600.00 ns, 132.9204 ns/op
WorkloadResult   6: 4194304 op, 573738300.00 ns, 136.7899 ns/op
WorkloadResult   7: 4194304 op, 553256400.00 ns, 131.9066 ns/op
WorkloadResult   8: 4194304 op, 566814200.00 ns, 135.1390 ns/op
WorkloadResult   9: 4194304 op, 550030400.00 ns, 131.1375 ns/op
WorkloadResult  10: 4194304 op, 567459600.00 ns, 135.2929 ns/op
WorkloadResult  11: 4194304 op, 558673400.00 ns, 133.1981 ns/op
WorkloadResult  12: 4194304 op, 559575000.00 ns, 133.4131 ns/op
WorkloadResult  13: 4194304 op, 715061000.00 ns, 170.4838 ns/op
WorkloadResult  14: 4194304 op, 668005600.00 ns, 159.2649 ns/op
WorkloadResult  15: 4194304 op, 661190800.00 ns, 157.6402 ns/op
WorkloadResult  16: 4194304 op, 658872300.00 ns, 157.0874 ns/op
WorkloadResult  17: 4194304 op, 640440300.00 ns, 152.6929 ns/op
WorkloadResult  18: 4194304 op, 637249100.00 ns, 151.9320 ns/op
WorkloadResult  19: 4194304 op, 687523300.00 ns, 163.9183 ns/op
WorkloadResult  20: 4194304 op, 727468900.00 ns, 173.4421 ns/op
WorkloadResult  21: 4194304 op, 673277000.00 ns, 160.5217 ns/op
WorkloadResult  22: 4194304 op, 759396200.00 ns, 181.0542 ns/op
WorkloadResult  23: 4194304 op, 714855100.00 ns, 170.4347 ns/op
WorkloadResult  24: 4194304 op, 681905500.00 ns, 162.5789 ns/op
WorkloadResult  25: 4194304 op, 755094500.00 ns, 180.0286 ns/op
WorkloadResult  26: 4194304 op, 739991800.00 ns, 176.4278 ns/op
WorkloadResult  27: 4194304 op, 656149600.00 ns, 156.4383 ns/op
WorkloadResult  28: 4194304 op, 642994000.00 ns, 153.3017 ns/op
WorkloadResult  29: 4194304 op, 709811600.00 ns, 169.2323 ns/op
WorkloadResult  30: 4194304 op, 781914000.00 ns, 186.4228 ns/op
WorkloadResult  31: 4194304 op, 835023800.00 ns, 199.0852 ns/op
WorkloadResult  32: 4194304 op, 672828100.00 ns, 160.4147 ns/op
WorkloadResult  33: 4194304 op, 743567900.00 ns, 177.2804 ns/op
WorkloadResult  34: 4194304 op, 750173500.00 ns, 178.8553 ns/op
WorkloadResult  35: 4194304 op, 778424100.00 ns, 185.5908 ns/op
WorkloadResult  36: 4194304 op, 814981300.00 ns, 194.3067 ns/op
WorkloadResult  37: 4194304 op, 789895000.00 ns, 188.3256 ns/op
WorkloadResult  38: 4194304 op, 758579200.00 ns, 180.8594 ns/op
WorkloadResult  39: 4194304 op, 738293200.00 ns, 176.0228 ns/op
WorkloadResult  40: 4194304 op, 762024600.00 ns, 181.6808 ns/op
WorkloadResult  41: 4194304 op, 751537800.00 ns, 179.1806 ns/op
WorkloadResult  42: 4194304 op, 722810300.00 ns, 172.3314 ns/op
WorkloadResult  43: 4194304 op, 690275000.00 ns, 164.5744 ns/op
WorkloadResult  44: 4194304 op, 757095400.00 ns, 180.5056 ns/op
WorkloadResult  45: 4194304 op, 700904500.00 ns, 167.1087 ns/op
WorkloadResult  46: 4194304 op, 716204800.00 ns, 170.7565 ns/op
WorkloadResult  47: 4194304 op, 670881700.00 ns, 159.9507 ns/op
WorkloadResult  48: 4194304 op, 736634800.00 ns, 175.6274 ns/op
WorkloadResult  49: 4194304 op, 744817900.00 ns, 177.5784 ns/op
WorkloadResult  50: 4194304 op, 770424900.00 ns, 183.6836 ns/op
WorkloadResult  51: 4194304 op, 783484200.00 ns, 186.7972 ns/op
WorkloadResult  52: 4194304 op, 828549000.00 ns, 197.5415 ns/op
WorkloadResult  53: 4194304 op, 693014000.00 ns, 165.2274 ns/op
WorkloadResult  54: 4194304 op, 743196400.00 ns, 177.1918 ns/op
WorkloadResult  55: 4194304 op, 763421600.00 ns, 182.0139 ns/op
WorkloadResult  56: 4194304 op, 728162300.00 ns, 173.6074 ns/op
WorkloadResult  57: 4194304 op, 673242600.00 ns, 160.5135 ns/op
WorkloadResult  58: 4194304 op, 694319900.00 ns, 165.5388 ns/op
WorkloadResult  59: 4194304 op, 754853200.00 ns, 179.9710 ns/op
WorkloadResult  60: 4194304 op, 730274600.00 ns, 174.1110 ns/op
WorkloadResult  61: 4194304 op, 692395500.00 ns, 165.0800 ns/op
WorkloadResult  62: 4194304 op, 687078800.00 ns, 163.8124 ns/op
WorkloadResult  63: 4194304 op, 692935200.00 ns, 165.2086 ns/op
WorkloadResult  64: 4194304 op, 747983100.00 ns, 178.3331 ns/op
WorkloadResult  65: 4194304 op, 723105000.00 ns, 172.4017 ns/op
WorkloadResult  66: 4194304 op, 690445500.00 ns, 164.6150 ns/op
WorkloadResult  67: 4194304 op, 716922900.00 ns, 170.9277 ns/op
WorkloadResult  68: 4194304 op, 811942300.00 ns, 193.5821 ns/op
WorkloadResult  69: 4194304 op, 759453900.00 ns, 181.0679 ns/op
WorkloadResult  70: 4194304 op, 777441300.00 ns, 185.3565 ns/op
WorkloadResult  71: 4194304 op, 746189300.00 ns, 177.9054 ns/op
WorkloadResult  72: 4194304 op, 727072300.00 ns, 173.3475 ns/op
WorkloadResult  73: 4194304 op, 727827800.00 ns, 173.5277 ns/op
WorkloadResult  74: 4194304 op, 712619400.00 ns, 169.9017 ns/op
WorkloadResult  75: 4194304 op, 766600600.00 ns, 182.7718 ns/op
WorkloadResult  76: 4194304 op, 780676900.00 ns, 186.1279 ns/op
WorkloadResult  77: 4194304 op, 729254600.00 ns, 173.8678 ns/op
WorkloadResult  78: 4194304 op, 631072700.00 ns, 150.4595 ns/op
WorkloadResult  79: 4194304 op, 748389000.00 ns, 178.4298 ns/op
WorkloadResult  80: 4194304 op, 741488500.00 ns, 176.7846 ns/op
WorkloadResult  81: 4194304 op, 696206300.00 ns, 165.9885 ns/op
WorkloadResult  82: 4194304 op, 685750700.00 ns, 163.4957 ns/op
WorkloadResult  83: 4194304 op, 765584400.00 ns, 182.5295 ns/op
WorkloadResult  84: 4194304 op, 686405300.00 ns, 163.6518 ns/op
WorkloadResult  85: 4194304 op, 731815100.00 ns, 174.4783 ns/op
WorkloadResult  86: 4194304 op, 696204200.00 ns, 165.9880 ns/op
WorkloadResult  87: 4194304 op, 750463400.00 ns, 178.9244 ns/op
WorkloadResult  88: 4194304 op, 680035700.00 ns, 162.1331 ns/op
WorkloadResult  89: 4194304 op, 804056900.00 ns, 191.7021 ns/op
WorkloadResult  90: 4194304 op, 772946700.00 ns, 184.2849 ns/op
WorkloadResult  91: 4194304 op, 714736400.00 ns, 170.4064 ns/op
WorkloadResult  92: 4194304 op, 788199300.00 ns, 187.9214 ns/op
WorkloadResult  93: 4194304 op, 780715400.00 ns, 186.1371 ns/op
WorkloadResult  94: 4194304 op, 738877800.00 ns, 176.1622 ns/op
WorkloadResult  95: 4194304 op, 747793400.00 ns, 178.2878 ns/op
WorkloadResult  96: 4194304 op, 727578200.00 ns, 173.4682 ns/op
WorkloadResult  97: 4194304 op, 692039900.00 ns, 164.9952 ns/op
WorkloadResult  98: 4194304 op, 728823300.00 ns, 173.7650 ns/op
// GC:  32 0 0 738197504 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 20520 has exited with code 0.

Mean = 169.416 ns, StdErr = 1.583 ns (0.93%), N = 98, StdDev = 15.668 ns
Min = 131.137 ns, Q1 = 162.808 ns, Median = 173.395 ns, Q3 = 179.773 ns, Max = 199.085 ns
IQR = 16.965 ns, LowerFence = 137.360 ns, UpperFence = 205.221 ns
ConfidenceInterval = [164.045 ns; 174.788 ns] (CI 99.9%), Margin = 5.371 ns (3.17% of Mean)
Skewness = -0.81, Kurtosis = 3.27, MValue = 2.69

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-01 22:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JSONSerializerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\JSONSerializerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\JSONSerializerBenchmark-report.html

// * Detailed results *
JSONSerializerBenchmark.Serialize: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 135.320 ns, StdErr = 1.133 ns (0.84%), N = 100, StdDev = 11.327 ns
Min = 98.901 ns, Q1 = 129.256 ns, Median = 135.797 ns, Q3 = 143.426 ns, Max = 158.379 ns
IQR = 14.171 ns, LowerFence = 107.999 ns, UpperFence = 164.683 ns
ConfidenceInterval = [131.479 ns; 139.161 ns] (CI 99.9%), Margin = 3.841 ns (2.84% of Mean)
Skewness = -0.28, Kurtosis = 3.04, MValue = 2.54
-------------------- Histogram --------------------
[ 95.698 ns ; 102.104 ns) | @
[102.104 ns ; 107.974 ns) | 
[107.974 ns ; 112.726 ns) | @
[112.726 ns ; 118.828 ns) | @@@@@
[118.828 ns ; 125.233 ns) | @@@@@@@@@@@@@
[125.233 ns ; 129.002 ns) | @@
[129.002 ns ; 135.407 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[135.407 ns ; 142.174 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[142.174 ns ; 149.364 ns) | @@@@@@@@@@@@@@@@@
[149.364 ns ; 155.738 ns) | @@@@@@@
[155.738 ns ; 161.582 ns) | @@@
---------------------------------------------------

JSONSerializerBenchmark.Serialize: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 169.416 ns, StdErr = 1.583 ns (0.93%), N = 98, StdDev = 15.668 ns
Min = 131.137 ns, Q1 = 162.808 ns, Median = 173.395 ns, Q3 = 179.773 ns, Max = 199.085 ns
IQR = 16.965 ns, LowerFence = 137.360 ns, UpperFence = 205.221 ns
ConfidenceInterval = [164.045 ns; 174.788 ns] (CI 99.9%), Margin = 5.371 ns (3.17% of Mean)
Skewness = -0.81, Kurtosis = 3.27, MValue = 2.69
-------------------- Histogram --------------------
[129.503 ns ; 138.424 ns) | @@@@@@@@@
[138.424 ns ; 145.429 ns) | @
[145.429 ns ; 151.766 ns) | @
[151.766 ns ; 162.070 ns) | @@@@@@@@@@@@
[162.070 ns ; 170.991 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[170.991 ns ; 182.141 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[182.141 ns ; 190.933 ns) | @@@@@@@@@@@@
[190.933 ns ; 199.854 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2


| Method    | Runtime   | Mean     | Ratio | Allocated | Alloc Ratio |
|---------- |---------- |---------:|------:|----------:|------------:|
| Serialize | .NET 10.0 | 135.3 ns |  0.81 |         - |        0.00 |
| Serialize | .NET 9.0  | 169.4 ns |  1.01 |     176 B |        1.00 |

// * Hints *
Outliers
  JSONSerializerBenchmark.Serialize: Runtime=.NET 10.0, Toolchain=net10.0 -> 1 outlier  was  detected (98.90 ns)
  JSONSerializerBenchmark.Serialize: Runtime=.NET 9.0, Toolchain=net9.0   -> 2 outliers were removed, 11 outliers were detected (131.14 ns..136.79 ns, 206.26 ns, 211.72 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:15 (135.37 sec), executed benchmarks: 2

Global total time: 00:02:27 (147.78 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
