// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.9 sec)   *****
// Found 6 benchmarks:
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  19: 524288 op, 528242400.00 ns, 1.0075 us/op
WorkloadActual  20: 524288 op, 563794800.00 ns, 1.0754 us/op
WorkloadActual  21: 524288 op, 466388300.00 ns, 889.5651 ns/op
WorkloadActual  22: 524288 op, 539709400.00 ns, 1.0294 us/op
WorkloadActual  23: 524288 op, 588817400.00 ns, 1.1231 us/op
WorkloadActual  24: 524288 op, 553744000.00 ns, 1.0562 us/op
WorkloadActual  25: 524288 op, 535722500.00 ns, 1.0218 us/op
WorkloadActual  26: 524288 op, 512286200.00 ns, 977.1084 ns/op
WorkloadActual  27: 524288 op, 516078400.00 ns, 984.3414 ns/op
WorkloadActual  28: 524288 op, 545057900.00 ns, 1.0396 us/op
WorkloadActual  29: 524288 op, 514583800.00 ns, 981.4907 ns/op
WorkloadActual  30: 524288 op, 572337200.00 ns, 1.0916 us/op
WorkloadActual  31: 524288 op, 544789500.00 ns, 1.0391 us/op
WorkloadActual  32: 524288 op, 525852200.00 ns, 1.0030 us/op
WorkloadActual  33: 524288 op, 498395900.00 ns, 950.6147 ns/op
WorkloadActual  34: 524288 op, 524003000.00 ns, 999.4564 ns/op
WorkloadActual  35: 524288 op, 592140200.00 ns, 1.1294 us/op
WorkloadActual  36: 524288 op, 524226900.00 ns, 999.8835 ns/op
WorkloadActual  37: 524288 op, 582023600.00 ns, 1.1101 us/op
WorkloadActual  38: 524288 op, 606621500.00 ns, 1.1570 us/op
WorkloadActual  39: 524288 op, 607009900.00 ns, 1.1578 us/op
WorkloadActual  40: 524288 op, 564827200.00 ns, 1.0773 us/op
WorkloadActual  41: 524288 op, 507823100.00 ns, 968.5957 ns/op
WorkloadActual  42: 524288 op, 539158200.00 ns, 1.0284 us/op
WorkloadActual  43: 524288 op, 461158100.00 ns, 879.5893 ns/op
WorkloadActual  44: 524288 op, 545667400.00 ns, 1.0408 us/op
WorkloadActual  45: 524288 op, 525681100.00 ns, 1.0027 us/op
WorkloadActual  46: 524288 op, 541267500.00 ns, 1.0324 us/op
WorkloadActual  47: 524288 op, 485478800.00 ns, 925.9773 ns/op
WorkloadActual  48: 524288 op, 518318900.00 ns, 988.6148 ns/op
WorkloadActual  49: 524288 op, 539822700.00 ns, 1.0296 us/op
WorkloadActual  50: 524288 op, 508940100.00 ns, 970.7262 ns/op
WorkloadActual  51: 524288 op, 576386900.00 ns, 1.0994 us/op
WorkloadActual  52: 524288 op, 476454800.00 ns, 908.7654 ns/op
WorkloadActual  53: 524288 op, 491216500.00 ns, 936.9211 ns/op
WorkloadActual  54: 524288 op, 531643600.00 ns, 1.0140 us/op
WorkloadActual  55: 524288 op, 536124600.00 ns, 1.0226 us/op
WorkloadActual  56: 524288 op, 514916100.00 ns, 982.1245 ns/op
WorkloadActual  57: 524288 op, 525197800.00 ns, 1.0017 us/op
WorkloadActual  58: 524288 op, 491111700.00 ns, 936.7212 ns/op
WorkloadActual  59: 524288 op, 607590200.00 ns, 1.1589 us/op
WorkloadActual  60: 524288 op, 1256985900.00 ns, 2.3975 us/op
WorkloadActual  61: 524288 op, 3218105400.00 ns, 6.1380 us/op
WorkloadActual  62: 524288 op, 626349700.00 ns, 1.1947 us/op
WorkloadActual  63: 524288 op, 587475800.00 ns, 1.1205 us/op
WorkloadActual  64: 524288 op, 529357100.00 ns, 1.0097 us/op
WorkloadActual  65: 524288 op, 549774300.00 ns, 1.0486 us/op
WorkloadActual  66: 524288 op, 608435100.00 ns, 1.1605 us/op
WorkloadActual  67: 524288 op, 547042300.00 ns, 1.0434 us/op
WorkloadActual  68: 524288 op, 524122400.00 ns, 999.6841 ns/op
WorkloadActual  69: 524288 op, 488297800.00 ns, 931.3541 ns/op
WorkloadActual  70: 524288 op, 584065600.00 ns, 1.1140 us/op
WorkloadActual  71: 524288 op, 563802200.00 ns, 1.0754 us/op
WorkloadActual  72: 524288 op, 550415500.00 ns, 1.0498 us/op
WorkloadActual  73: 524288 op, 516292000.00 ns, 984.7488 ns/op
WorkloadActual  74: 524288 op, 573787000.00 ns, 1.0944 us/op
WorkloadActual  75: 524288 op, 2494485900.00 ns, 4.7579 us/op
WorkloadActual  76: 524288 op, 1984267900.00 ns, 3.7847 us/op
WorkloadActual  77: 524288 op, 612989100.00 ns, 1.1692 us/op
WorkloadActual  78: 524288 op, 564393300.00 ns, 1.0765 us/op
WorkloadActual  79: 524288 op, 501306000.00 ns, 956.1653 ns/op
WorkloadActual  80: 524288 op, 507555400.00 ns, 968.0851 ns/op
WorkloadActual  81: 524288 op, 580350500.00 ns, 1.1069 us/op
WorkloadActual  82: 524288 op, 515180200.00 ns, 982.6283 ns/op
WorkloadActual  83: 524288 op, 535859700.00 ns, 1.0221 us/op
WorkloadActual  84: 524288 op, 512253600.00 ns, 977.0462 ns/op
WorkloadActual  85: 524288 op, 479139200.00 ns, 913.8855 ns/op
WorkloadActual  86: 524288 op, 558978800.00 ns, 1.0662 us/op
WorkloadActual  87: 524288 op, 601970100.00 ns, 1.1482 us/op
WorkloadActual  88: 524288 op, 551199100.00 ns, 1.0513 us/op
WorkloadActual  89: 524288 op, 540366100.00 ns, 1.0307 us/op
WorkloadActual  90: 524288 op, 497040100.00 ns, 948.0288 ns/op
WorkloadActual  91: 524288 op, 507055900.00 ns, 967.1324 ns/op
WorkloadActual  92: 524288 op, 459042600.00 ns, 875.5543 ns/op
WorkloadActual  93: 524288 op, 578988200.00 ns, 1.1043 us/op
WorkloadActual  94: 524288 op, 526469800.00 ns, 1.0042 us/op
WorkloadActual  95: 524288 op, 550519500.00 ns, 1.0500 us/op
WorkloadActual  96: 524288 op, 504912700.00 ns, 963.0445 ns/op
WorkloadActual  97: 524288 op, 537649100.00 ns, 1.0255 us/op
WorkloadActual  98: 524288 op, 519180400.00 ns, 990.2580 ns/op
WorkloadActual  99: 524288 op, 562693800.00 ns, 1.0733 us/op
WorkloadActual  100: 524288 op, 552409700.00 ns, 1.0536 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 548406700.00 ns, 1.0460 us/op
WorkloadResult   2: 524288 op, 508324400.00 ns, 969.5518 ns/op
WorkloadResult   3: 524288 op, 493567100.00 ns, 941.4045 ns/op
WorkloadResult   4: 524288 op, 551217400.00 ns, 1.0514 us/op
WorkloadResult   5: 524288 op, 503760700.00 ns, 960.8473 ns/op
WorkloadResult   6: 524288 op, 589629700.00 ns, 1.1246 us/op
WorkloadResult   7: 524288 op, 617414700.00 ns, 1.1776 us/op
WorkloadResult   8: 524288 op, 614728800.00 ns, 1.1725 us/op
WorkloadResult   9: 524288 op, 506927500.00 ns, 966.8875 ns/op
WorkloadResult  10: 524288 op, 564693200.00 ns, 1.0771 us/op
WorkloadResult  11: 524288 op, 509894000.00 ns, 972.5456 ns/op
WorkloadResult  12: 524288 op, 567767400.00 ns, 1.0829 us/op
WorkloadResult  13: 524288 op, 562017100.00 ns, 1.0720 us/op
WorkloadResult  14: 524288 op, 554358800.00 ns, 1.0574 us/op
WorkloadResult  15: 524288 op, 524293000.00 ns, 1.0000 us/op
WorkloadResult  16: 524288 op, 573761900.00 ns, 1.0944 us/op
WorkloadResult  17: 524288 op, 534196400.00 ns, 1.0189 us/op
WorkloadResult  18: 524288 op, 566901400.00 ns, 1.0813 us/op
WorkloadResult  19: 524288 op, 526962600.00 ns, 1.0051 us/op
WorkloadResult  20: 524288 op, 562515000.00 ns, 1.0729 us/op
WorkloadResult  21: 524288 op, 465108500.00 ns, 887.1241 ns/op
WorkloadResult  22: 524288 op, 538429600.00 ns, 1.0270 us/op
WorkloadResult  23: 524288 op, 587537600.00 ns, 1.1206 us/op
WorkloadResult  24: 524288 op, 552464200.00 ns, 1.0537 us/op
WorkloadResult  25: 524288 op, 534442700.00 ns, 1.0194 us/op
WorkloadResult  26: 524288 op, 511006400.00 ns, 974.6674 ns/op
WorkloadResult  27: 524288 op, 514798600.00 ns, 981.9004 ns/op
WorkloadResult  28: 524288 op, 543778100.00 ns, 1.0372 us/op
WorkloadResult  29: 524288 op, 513304000.00 ns, 979.0497 ns/op
WorkloadResult  30: 524288 op, 571057400.00 ns, 1.0892 us/op
WorkloadResult  31: 524288 op, 543509700.00 ns, 1.0367 us/op
WorkloadResult  32: 524288 op, 524572400.00 ns, 1.0005 us/op
WorkloadResult  33: 524288 op, 497116100.00 ns, 948.1737 ns/op
WorkloadResult  34: 524288 op, 522723200.00 ns, 997.0154 ns/op
WorkloadResult  35: 524288 op, 590860400.00 ns, 1.1270 us/op
WorkloadResult  36: 524288 op, 522947100.00 ns, 997.4424 ns/op
WorkloadResult  37: 524288 op, 580743800.00 ns, 1.1077 us/op
WorkloadResult  38: 524288 op, 605341700.00 ns, 1.1546 us/op
WorkloadResult  39: 524288 op, 605730100.00 ns, 1.1553 us/op
WorkloadResult  40: 524288 op, 563547400.00 ns, 1.0749 us/op
WorkloadResult  41: 524288 op, 506543300.00 ns, 966.1547 ns/op
WorkloadResult  42: 524288 op, 537878400.00 ns, 1.0259 us/op
WorkloadResult  43: 524288 op, 459878300.00 ns, 877.1482 ns/op
WorkloadResult  44: 524288 op, 544387600.00 ns, 1.0383 us/op
WorkloadResult  45: 524288 op, 524401300.00 ns, 1.0002 us/op
WorkloadResult  46: 524288 op, 539987700.00 ns, 1.0299 us/op
WorkloadResult  47: 524288 op, 484199000.00 ns, 923.5363 ns/op
WorkloadResult  48: 524288 op, 517039100.00 ns, 986.1738 ns/op
WorkloadResult  49: 524288 op, 538542900.00 ns, 1.0272 us/op
WorkloadResult  50: 524288 op, 507660300.00 ns, 968.2852 ns/op
WorkloadResult  51: 524288 op, 575107100.00 ns, 1.0969 us/op
WorkloadResult  52: 524288 op, 475175000.00 ns, 906.3244 ns/op
WorkloadResult  53: 524288 op, 489936700.00 ns, 934.4801 ns/op
WorkloadResult  54: 524288 op, 530363800.00 ns, 1.0116 us/op
WorkloadResult  55: 524288 op, 534844800.00 ns, 1.0201 us/op
WorkloadResult  56: 524288 op, 513636300.00 ns, 979.6835 ns/op
WorkloadResult  57: 524288 op, 523918000.00 ns, 999.2943 ns/op
WorkloadResult  58: 524288 op, 489831900.00 ns, 934.2802 ns/op
WorkloadResult  59: 524288 op, 606310400.00 ns, 1.1564 us/op
WorkloadResult  60: 524288 op, 625069900.00 ns, 1.1922 us/op
WorkloadResult  61: 524288 op, 586196000.00 ns, 1.1181 us/op
WorkloadResult  62: 524288 op, 528077300.00 ns, 1.0072 us/op
WorkloadResult  63: 524288 op, 548494500.00 ns, 1.0462 us/op
WorkloadResult  64: 524288 op, 607155300.00 ns, 1.1581 us/op
WorkloadResult  65: 524288 op, 545762500.00 ns, 1.0410 us/op
WorkloadResult  66: 524288 op, 522842600.00 ns, 997.2431 ns/op
WorkloadResult  67: 524288 op, 487018000.00 ns, 928.9131 ns/op
WorkloadResult  68: 524288 op, 582785800.00 ns, 1.1116 us/op
WorkloadResult  69: 524288 op, 562522400.00 ns, 1.0729 us/op
WorkloadResult  70: 524288 op, 549135700.00 ns, 1.0474 us/op
WorkloadResult  71: 524288 op, 515012200.00 ns, 982.3078 ns/op
WorkloadResult  72: 524288 op, 572507200.00 ns, 1.0920 us/op
WorkloadResult  73: 524288 op, 611709300.00 ns, 1.1667 us/op
WorkloadResult  74: 524288 op, 563113500.00 ns, 1.0741 us/op
WorkloadResult  75: 524288 op, 500026200.00 ns, 953.7243 ns/op
WorkloadResult  76: 524288 op, 506275600.00 ns, 965.6441 ns/op
WorkloadResult  77: 524288 op, 579070700.00 ns, 1.1045 us/op
WorkloadResult  78: 524288 op, 513900400.00 ns, 980.1872 ns/op
WorkloadResult  79: 524288 op, 534579900.00 ns, 1.0196 us/op
WorkloadResult  80: 524288 op, 510973800.00 ns, 974.6052 ns/op
WorkloadResult  81: 524288 op, 477859400.00 ns, 911.4445 ns/op
WorkloadResult  82: 524288 op, 557699000.00 ns, 1.0637 us/op
WorkloadResult  83: 524288 op, 600690300.00 ns, 1.1457 us/op
WorkloadResult  84: 524288 op, 549919300.00 ns, 1.0489 us/op
WorkloadResult  85: 524288 op, 539086300.00 ns, 1.0282 us/op
WorkloadResult  86: 524288 op, 495760300.00 ns, 945.5877 ns/op
WorkloadResult  87: 524288 op, 505776100.00 ns, 964.6914 ns/op
WorkloadResult  88: 524288 op, 457762800.00 ns, 873.1133 ns/op
WorkloadResult  89: 524288 op, 577708400.00 ns, 1.1019 us/op
WorkloadResult  90: 524288 op, 525190000.00 ns, 1.0017 us/op
WorkloadResult  91: 524288 op, 549239700.00 ns, 1.0476 us/op
WorkloadResult  92: 524288 op, 503632900.00 ns, 960.6035 ns/op
WorkloadResult  93: 524288 op, 536369300.00 ns, 1.0230 us/op
WorkloadResult  94: 524288 op, 517900600.00 ns, 987.8170 ns/op
WorkloadResult  95: 524288 op, 561414000.00 ns, 1.0708 us/op
WorkloadResult  96: 524288 op, 551129900.00 ns, 1.0512 us/op
// GC:  0 0 0 20971520 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 100144 has exited with code 0.

Mean = 1.030 μs, StdErr = 0.007 μs (0.72%), N = 96, StdDev = 0.072 μs
Min = 0.873 μs, Q1 = 0.978 μs, Median = 1.026 μs, Q3 = 1.075 μs, Max = 1.192 μs
IQR = 0.097 μs, LowerFence = 0.832 μs, UpperFence = 1.222 μs
ConfidenceInterval = [1.005 μs; 1.055 μs] (CI 99.9%), Margin = 0.025 μs (2.43% of Mean)
Skewness = 0.16, Kurtosis = 2.48, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2025-12-01 16:46 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 3160 2492 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 5000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadJitting  1: 1 op, 774800.00 ns, 774.8000 us/op

OverheadJitting  2: 16 op, 363700.00 ns, 22.7313 us/op
WorkloadJitting  2: 16 op, 2694000.00 ns, 168.3750 us/op

WorkloadPilot    1: 16 op, 611200.00 ns, 38.2000 us/op
WorkloadPilot    2: 32 op, 981500.00 ns, 30.6719 us/op
WorkloadPilot    3: 64 op, 1928600.00 ns, 30.1344 us/op
WorkloadPilot    4: 128 op, 4418700.00 ns, 34.5211 us/op
WorkloadPilot    5: 256 op, 8062800.00 ns, 31.4953 us/op
WorkloadPilot    6: 512 op, 16458700.00 ns, 32.1459 us/op
WorkloadPilot    7: 1024 op, 31461500.00 ns, 30.7241 us/op
WorkloadPilot    8: 2048 op, 59547700.00 ns, 29.0760 us/op
WorkloadPilot    9: 4096 op, 12435200.00 ns, 3.0359 us/op
WorkloadPilot   10: 8192 op, 31151200.00 ns, 3.8026 us/op
WorkloadPilot   11: 16384 op, 56304300.00 ns, 3.4365 us/op
WorkloadPilot   12: 32768 op, 87199100.00 ns, 2.6611 us/op
WorkloadPilot   13: 65536 op, 228719700.00 ns, 3.4900 us/op
WorkloadPilot   14: 131072 op, 425290900.00 ns, 3.2447 us/op
WorkloadPilot   15: 262144 op, 886669800.00 ns, 3.3824 us/op

OverheadWarmup   1: 262144 op, 726800.00 ns, 2.7725 ns/op
OverheadWarmup   2: 262144 op, 731100.00 ns, 2.7889 ns/op
OverheadWarmup   3: 262144 op, 644300.00 ns, 2.4578 ns/op
OverheadWarmup   4: 262144 op, 554200.00 ns, 2.1141 ns/op
OverheadWarmup   5: 262144 op, 731500.00 ns, 2.7905 ns/op
OverheadWarmup   6: 262144 op, 695700.00 ns, 2.6539 ns/op

OverheadActual   1: 262144 op, 553200.00 ns, 2.1103 ns/op
OverheadActual   2: 262144 op, 546700.00 ns, 2.0855 ns/op
OverheadActual   3: 262144 op, 755500.00 ns, 2.8820 ns/op
OverheadActual   4: 262144 op, 632100.00 ns, 2.4113 ns/op
OverheadActual   5: 262144 op, 667800.00 ns, 2.5475 ns/op
OverheadActual   6: 262144 op, 537200.00 ns, 2.0493 ns/op
OverheadActual   7: 262144 op, 708200.00 ns, 2.7016 ns/op
OverheadActual   8: 262144 op, 537500.00 ns, 2.0504 ns/op
OverheadActual   9: 262144 op, 573200.00 ns, 2.1866 ns/op
OverheadActual  10: 262144 op, 723900.00 ns, 2.7615 ns/op
OverheadActual  11: 262144 op, 550200.00 ns, 2.0988 ns/op
OverheadActual  12: 262144 op, 554100.00 ns, 2.1137 ns/op
OverheadActual  13: 262144 op, 550600.00 ns, 2.1004 ns/op
OverheadActual  14: 262144 op, 743300.00 ns, 2.8355 ns/op
OverheadActual  15: 262144 op, 746800.00 ns, 2.8488 ns/op
OverheadActual  16: 262144 op, 723900.00 ns, 2.7615 ns/op
OverheadActual  17: 262144 op, 595200.00 ns, 2.2705 ns/op
OverheadActual  18: 262144 op, 535700.00 ns, 2.0435 ns/op
OverheadActual  19: 262144 op, 569500.00 ns, 2.1725 ns/op
OverheadActual  20: 262144 op, 626500.00 ns, 2.3899 ns/op

OverheadWarmup   1: 262144 op, 719000.00 ns, 2.7428 ns/op
OverheadWarmup   2: 262144 op, 737100.00 ns, 2.8118 ns/op
OverheadWarmup   3: 262144 op, 752200.00 ns, 2.8694 ns/op
OverheadWarmup   4: 262144 op, 827400.00 ns, 3.1563 ns/op
OverheadWarmup   5: 262144 op, 803900.00 ns, 3.0666 ns/op
OverheadWarmup   6: 262144 op, 562700.00 ns, 2.1465 ns/op
OverheadWarmup   7: 262144 op, 546800.00 ns, 2.0859 ns/op
OverheadWarmup   8: 262144 op, 591200.00 ns, 2.2552 ns/op
OverheadWarmup   9: 262144 op, 629300.00 ns, 2.4006 ns/op
OverheadWarmup  10: 262144 op, 774200.00 ns, 2.9533 ns/op
OverheadWarmup  11: 262144 op, 668600.00 ns, 2.5505 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 967482000.00 ns, 3.6907 us/op
WorkloadActual   2: 262144 op, 842411400.00 ns, 3.2135 us/op
WorkloadActual   3: 262144 op, 897131000.00 ns, 3.4223 us/op
WorkloadActual   4: 262144 op, 828661100.00 ns, 3.1611 us/op
WorkloadActual   5: 262144 op, 814600100.00 ns, 3.1075 us/op
WorkloadActual   6: 262144 op, 894473400.00 ns, 3.4121 us/op
WorkloadActual   7: 262144 op, 969129200.00 ns, 3.6969 us/op
WorkloadActual   8: 262144 op, 969718400.00 ns, 3.6992 us/op
WorkloadActual   9: 262144 op, 1003498000.00 ns, 3.8280 us/op
WorkloadActual  10: 262144 op, 920071700.00 ns, 3.5098 us/op
WorkloadActual  11: 262144 op, 1016143400.00 ns, 3.8763 us/op
WorkloadActual  12: 262144 op, 969519800.00 ns, 3.6984 us/op
WorkloadActual  13: 262144 op, 957880400.00 ns, 3.6540 us/op
WorkloadActual  14: 262144 op, 982788700.00 ns, 3.7490 us/op
WorkloadActual  15: 262144 op, 961166800.00 ns, 3.6666 us/op
WorkloadActual  16: 262144 op, 964608900.00 ns, 3.6797 us/op
WorkloadActual  17: 262144 op, 1027133400.00 ns, 3.9182 us/op
WorkloadActual  18: 262144 op, 987552900.00 ns, 3.7672 us/op
WorkloadActual  19: 262144 op, 984785600.00 ns, 3.7567 us/op
WorkloadActual  20: 262144 op, 947847300.00 ns, 3.6158 us/op
WorkloadActual  21: 262144 op, 1022300600.00 ns, 3.8998 us/op
WorkloadActual  22: 262144 op, 936711300.00 ns, 3.5733 us/op
WorkloadActual  23: 262144 op, 920105700.00 ns, 3.5099 us/op
WorkloadActual  24: 262144 op, 864779100.00 ns, 3.2989 us/op
WorkloadActual  25: 262144 op, 994210400.00 ns, 3.7926 us/op
WorkloadActual  26: 262144 op, 1001791400.00 ns, 3.8215 us/op
WorkloadActual  27: 262144 op, 862690100.00 ns, 3.2909 us/op
WorkloadActual  28: 262144 op, 1019899100.00 ns, 3.8906 us/op
WorkloadActual  29: 262144 op, 975195800.00 ns, 3.7201 us/op
WorkloadActual  30: 262144 op, 967496000.00 ns, 3.6907 us/op
WorkloadActual  31: 262144 op, 980235900.00 ns, 3.7393 us/op
WorkloadActual  32: 262144 op, 930084100.00 ns, 3.5480 us/op
WorkloadActual  33: 262144 op, 921739900.00 ns, 3.5162 us/op
WorkloadActual  34: 262144 op, 985971900.00 ns, 3.7612 us/op
WorkloadActual  35: 262144 op, 991920500.00 ns, 3.7839 us/op
WorkloadActual  36: 262144 op, 1011164400.00 ns, 3.8573 us/op
WorkloadActual  37: 262144 op, 891987000.00 ns, 3.4027 us/op
WorkloadActual  38: 262144 op, 928213200.00 ns, 3.5409 us/op
WorkloadActual  39: 262144 op, 997877000.00 ns, 3.8066 us/op
WorkloadActual  40: 262144 op, 957255500.00 ns, 3.6516 us/op
WorkloadActual  41: 262144 op, 985546200.00 ns, 3.7596 us/op
WorkloadActual  42: 262144 op, 878164900.00 ns, 3.3499 us/op
WorkloadActual  43: 262144 op, 990566400.00 ns, 3.7787 us/op
WorkloadActual  44: 262144 op, 1005022600.00 ns, 3.8339 us/op
WorkloadActual  45: 262144 op, 906577500.00 ns, 3.4583 us/op
WorkloadActual  46: 262144 op, 941873800.00 ns, 3.5930 us/op
WorkloadActual  47: 262144 op, 946672000.00 ns, 3.6113 us/op
WorkloadActual  48: 262144 op, 984148000.00 ns, 3.7542 us/op
WorkloadActual  49: 262144 op, 886694200.00 ns, 3.3825 us/op
WorkloadActual  50: 262144 op, 954641900.00 ns, 3.6417 us/op
WorkloadActual  51: 262144 op, 911639600.00 ns, 3.4776 us/op
WorkloadActual  52: 262144 op, 966368900.00 ns, 3.6864 us/op
WorkloadActual  53: 262144 op, 997095400.00 ns, 3.8036 us/op
WorkloadActual  54: 262144 op, 953889600.00 ns, 3.6388 us/op
WorkloadActual  55: 262144 op, 954450300.00 ns, 3.6409 us/op
WorkloadActual  56: 262144 op, 981712000.00 ns, 3.7449 us/op
WorkloadActual  57: 262144 op, 978737000.00 ns, 3.7336 us/op
WorkloadActual  58: 262144 op, 986481000.00 ns, 3.7631 us/op
WorkloadActual  59: 262144 op, 902491200.00 ns, 3.4427 us/op
WorkloadActual  60: 262144 op, 913566400.00 ns, 3.4850 us/op
WorkloadActual  61: 262144 op, 941707800.00 ns, 3.5923 us/op
WorkloadActual  62: 262144 op, 980267200.00 ns, 3.7394 us/op
WorkloadActual  63: 262144 op, 1012568400.00 ns, 3.8626 us/op
WorkloadActual  64: 262144 op, 822100400.00 ns, 3.1361 us/op
WorkloadActual  65: 262144 op, 1037744500.00 ns, 3.9587 us/op
WorkloadActual  66: 262144 op, 905538600.00 ns, 3.4544 us/op
WorkloadActual  67: 262144 op, 1041818900.00 ns, 3.9742 us/op
WorkloadActual  68: 262144 op, 930110400.00 ns, 3.5481 us/op
WorkloadActual  69: 262144 op, 1002476000.00 ns, 3.8241 us/op
WorkloadActual  70: 262144 op, 875074000.00 ns, 3.3381 us/op
WorkloadActual  71: 262144 op, 881159200.00 ns, 3.3614 us/op
WorkloadActual  72: 262144 op, 929807700.00 ns, 3.5469 us/op
WorkloadActual  73: 262144 op, 949316700.00 ns, 3.6214 us/op
WorkloadActual  74: 262144 op, 974868800.00 ns, 3.7188 us/op
WorkloadActual  75: 262144 op, 971007700.00 ns, 3.7041 us/op
WorkloadActual  76: 262144 op, 952569000.00 ns, 3.6338 us/op
WorkloadActual  77: 262144 op, 807697400.00 ns, 3.0811 us/op
WorkloadActual  78: 262144 op, 817380000.00 ns, 3.1181 us/op
WorkloadActual  79: 262144 op, 852147400.00 ns, 3.2507 us/op
WorkloadActual  80: 262144 op, 820710600.00 ns, 3.1308 us/op
WorkloadActual  81: 262144 op, 988443300.00 ns, 3.7706 us/op
WorkloadActual  82: 262144 op, 981827400.00 ns, 3.7454 us/op
WorkloadActual  83: 262144 op, 2667363300.00 ns, 10.1752 us/op
WorkloadActual  84: 262144 op, 989281800.00 ns, 3.7738 us/op
WorkloadActual  85: 262144 op, 1010386700.00 ns, 3.8543 us/op
WorkloadActual  86: 262144 op, 1003164600.00 ns, 3.8268 us/op
WorkloadActual  87: 262144 op, 996456900.00 ns, 3.8012 us/op
WorkloadActual  88: 262144 op, 879006600.00 ns, 3.3531 us/op
WorkloadActual  89: 262144 op, 1841582800.00 ns, 7.0251 us/op
WorkloadActual  90: 262144 op, 1429556600.00 ns, 5.4533 us/op
WorkloadActual  91: 262144 op, 1004058600.00 ns, 3.8302 us/op
WorkloadActual  92: 262144 op, 2286571300.00 ns, 8.7226 us/op
WorkloadActual  93: 262144 op, 856240800.00 ns, 3.2663 us/op
WorkloadActual  94: 262144 op, 851655200.00 ns, 3.2488 us/op
WorkloadActual  95: 262144 op, 960298100.00 ns, 3.6632 us/op
WorkloadActual  96: 262144 op, 992367300.00 ns, 3.7856 us/op
WorkloadActual  97: 262144 op, 985994500.00 ns, 3.7613 us/op
WorkloadActual  98: 262144 op, 984589800.00 ns, 3.7559 us/op
WorkloadActual  99: 262144 op, 970762800.00 ns, 3.7032 us/op
WorkloadActual  100: 262144 op, 949032100.00 ns, 3.6203 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 966897800.00 ns, 3.6884 us/op
WorkloadResult   2: 262144 op, 841827200.00 ns, 3.2113 us/op
WorkloadResult   3: 262144 op, 896546800.00 ns, 3.4201 us/op
WorkloadResult   4: 262144 op, 828076900.00 ns, 3.1589 us/op
WorkloadResult   5: 262144 op, 814015900.00 ns, 3.1052 us/op
WorkloadResult   6: 262144 op, 893889200.00 ns, 3.4099 us/op
WorkloadResult   7: 262144 op, 968545000.00 ns, 3.6947 us/op
WorkloadResult   8: 262144 op, 969134200.00 ns, 3.6970 us/op
WorkloadResult   9: 262144 op, 1002913800.00 ns, 3.8258 us/op
WorkloadResult  10: 262144 op, 919487500.00 ns, 3.5076 us/op
WorkloadResult  11: 262144 op, 1015559200.00 ns, 3.8741 us/op
WorkloadResult  12: 262144 op, 968935600.00 ns, 3.6962 us/op
